5.992e-06,424
5.996e-06,412
6.000e-06,416
6.004e-06,424
6.008e-06,420
6.012e-06,416
6.016e-06,424
6.020e-06,416
6.024e-06,420
6.028e-06,416
6.032e-06,416
6.036e-06,416
6.040e-06,412
6.044e-06,420
6.048e-06,424
6.052e-06,416
6.056e-06,424
6.060e-06,416
6.064e-06,412
6.068e-06,420
6.072e-06,416
6.076e-06,412
6.080e-06,428
6.084e-06,416
6.088e-06,416
6.092e-06,420
6.096e-06,424
6.100e-06,420
6.104e-06,416
6.108e-06,416
6.112e-06,416
6.116e-06,412
6.120e-06,416
6.124e-06,420
6.128e-06,420
6.132e-06,412
6.136e-06,416
6.140e-06,416
6.144e-06,416
6.148e-06,420
6.152e-06,420
6.156e-06,416
6.160e-06,416
6.164e-06,416
6.168e-06,416
6.172e-06,420
6.176e-06,416
6.180e-06,416
6.184e-06,420
6.188e-06,424
6.192e-06,420
6.196e-06,420
6.200e-06,416
6.204e-06,416
6.208e-06,412
6.212e-06,416
6.216e-06,420
6.220e-06,416
6.224e-06,424
6.228e-06,416
6.232e-06,416
6.236e-06,420
6.240e-06,412
6.244e-06,416
6.248e-06,412
6.252e-06,416
6.256e-06,416
6.260e-06,412
6.264e-06,416
6.268e-06,416
6.272e-06,416
6.276e-06,420
6.280e-06,412
6.284e-06,416
6.288e-06,420
6.292e-06,416
6.296e-06,416
6.300e-06,420
6.304e-06,412
6.308e-06,408
6.312e-06,396
6.316e-06,388
6.320e-06,388
6.324e-06,376
6.328e-06,380
6.332e-06,372
6.336e-06,368
6.340e-06,372
6.344e-06,368
6.348e-06,372
6.352e-06,368
6.356e-06,372
6.360e-06,380
6.364e-06,372
6.368e-06,376
6.372e-06,364
6.376e-06,360
6.380e-06,360
6.384e-06,356
6.388e-06,356
6.392e-06,348
6.396e-06,328
6.400e-06,324
6.404e-06,308
6.408e-06,300
6.412e-06,292
6.416e-06,296
6.420e-06,300
6.424e-06,300
6.428e-06,308
6.432e-06,300
6.436e-06,308
6.440e-06,292
6.444e-06,280
6.448e-06,280
6.452e-06,288
6.456e-06,296
6.460e-06,312
6.464e-06,308
6.468e-06,304
6.472e-06,300
6.476e-06,276
6.480e-06,268
6.484e-06,256
6.488e-06,264
6.492e-06,260
6.496e-06,256
6.500e-06,256
6.504e-06,248
6.508e-06,248
6.512e-06,244
6.516e-06,244
6.520e-06,240
6.524e-06,244
6.528e-06,240
6.532e-06,248
6.536e-06,244
6.540e-06,244
6.544e-06,244
6.548e-06,232
6.552e-06,236
6.556e-06,232
6.560e-06,232
6.564e-06,240
6.568e-06,240
6.572e-06,236
6.576e-06,232
6.580e-06,232
6.584e-06,232
6.588e-06,232
6.592e-06,228
6.596e-06,228
6.600e-06,224
6.604e-06,216
6.608e-06,220
6.612e-06,212
6.616e-06,212
6.620e-06,212
6.624e-06,216
6.628e-06,216
6.632e-06,208
6.636e-06,208
6.640e-06,212
6.644e-06,208
6.648e-06,200
6.652e-06,188
6.656e-06,184
6.660e-06,172
6.664e-06,168
6.668e-06,168
6.672e-06,176
6.676e-06,176
6.680e-06,160
6.684e-06,152
6.688e-06,144
6.692e-06,144
6.696e-06,132
6.700e-06,128
6.704e-06,124
6.708e-06,124
6.712e-06,116
6.716e-06,120
6.720e-06,116
6.724e-06,112
6.728e-06,108
6.732e-06,96
6.736e-06,92
6.740e-06,84
6.744e-06,88
6.748e-06,84
6.752e-06,84
6.756e-06,68
6.760e-06,68
6.764e-06,60
6.768e-06,56
6.772e-06,56
6.776e-06,52
6.780e-06,44
6.784e-06,44
6.788e-06,40
6.792e-06,44
6.796e-06,44
6.800e-06,40
6.804e-06,36
6.808e-06,36
6.812e-06,28
6.816e-06,32
6.820e-06,24
6.824e-06,24
6.828e-06,24
6.832e-06,28
6.836e-06,20
6.840e-06,16
6.844e-06,16
6.848e-06,12
6.852e-06,20
6.856e-06,8
6.860e-06,12
6.864e-06,8
6.868e-06,8
6.872e-06,12
6.876e-06,16
6.880e-06,4
6.884e-06,8
6.888e-06,-4
6.892e-06,8
6.896e-06,12
6.900e-06,12
6.904e-06,12
6.908e-06,12
6.912e-06,16
6.916e-06,16
6.920e-06,12
6.924e-06,12
6.928e-06,4
6.932e-06,8
6.936e-06,0
6.940e-06,0
6.944e-06,0
6.948e-06,0
6.952e-06,0
6.956e-06,8
6.960e-06,8
6.964e-06,4
6.968e-06,12
6.972e-06,12
6.976e-06,16
6.980e-06,12
6.984e-06,8
6.988e-06,12
6.992e-06,20
6.996e-06,12
7.000e-06,16
7.004e-06,12
7.008e-06,12
7.012e-06,16
7.016e-06,16
7.020e-06,20
7.024e-06,12
7.028e-06,16
7.032e-06,8
7.036e-06,16
7.040e-06,0
7.044e-06,8
7.048e-06,12
7.052e-06,4
7.056e-06,-4
7.060e-06,4
7.064e-06,4
7.068e-06,4
7.072e-06,0
7.076e-06,0
7.080e-06,0
7.084e-06,4
7.088e-06,4
7.092e-06,-4
7.096e-06,0
7.100e-06,4
7.104e-06,8
7.108e-06,12
7.112e-06,8
7.116e-06,8
7.120e-06,12
7.124e-06,8
7.128e-06,12
7.132e-06,12
7.136e-06,12
7.140e-06,8
7.144e-06,12
7.148e-06,4
7.152e-06,0
7.156e-06,4
7.160e-06,0
7.164e-06,0
7.168e-06,0
7.172e-06,8
7.176e-06,12
7.180e-06,12
7.184e-06,8
7.188e-06,8
7.192e-06,12
7.196e-06,8
7.200e-06,8
7.204e-06,16
7.208e-06,12
7.212e-06,16
7.216e-06,16
7.220e-06,16
7.224e-06,12
7.228e-06,20
7.232e-06,16
7.236e-06,12
7.240e-06,16
7.244e-06,16
7.248e-06,24
7.252e-06,24
7.256e-06,20
7.260e-06,16
7.264e-06,20
7.268e-06,20
7.272e-06,28
7.276e-06,24
7.280e-06,24
7.284e-06,28
7.288e-06,28
7.292e-06,24
7.296e-06,20
7.300e-06,24
7.304e-06,24
7.308e-06,20
7.312e-06,24
7.316e-06,20
7.320e-06,20
7.324e-06,28
7.328e-06,16
7.332e-06,24
7.336e-06,28
7.340e-06,16
7.344e-06,16
7.348e-06,20
7.352e-06,24
7.356e-06,24
7.360e-06,24
7.364e-06,28
7.368e-06,28
7.372e-06,24
7.376e-06,32
7.380e-06,28
7.384e-06,28
7.388e-06,24
7.392e-06,32
7.396e-06,32
7.400e-06,32
7.404e-06,24
7.408e-06,24
7.412e-06,28
7.416e-06,24
7.420e-06,36
7.424e-06,28
7.428e-06,24
7.432e-06,24
7.436e-06,32
7.440e-06,24
7.444e-06,28
7.448e-06,28
7.452e-06,20
7.456e-06,20
7.460e-06,16
7.464e-06,20
7.468e-06,20
7.472e-06,20
7.476e-06,12
7.480e-06,20
7.484e-06,20
7.488e-06,12
7.492e-06,16
7.496e-06,8
7.500e-06,8
7.504e-06,8
7.508e-06,16
7.512e-06,8
7.516e-06,4
7.520e-06,12
7.524e-06,12
7.528e-06,8
7.532e-06,4
7.536e-06,12
7.540e-06,0
7.544e-06,4
7.548e-06,4
7.552e-06,4
7.556e-06,8
7.560e-06,8
7.564e-06,12
7.568e-06,4
7.572e-06,12
7.576e-06,8
7.580e-06,4
7.584e-06,12
7.588e-06,8
7.592e-06,0
7.596e-06,0
7.600e-06,4
7.604e-06,8
7.608e-06,4
7.612e-06,12
7.616e-06,4
7.620e-06,4
7.624e-06,8
7.628e-06,8
7.632e-06,8
7.636e-06,4
7.640e-06,12
7.644e-06,8
7.648e-06,4
7.652e-06,8
7.656e-06,4
7.660e-06,4
7.664e-06,4
7.668e-06,4
7.672e-06,-8
7.676e-06,0
7.680e-06,4
7.684e-06,4
7.688e-06,0
7.692e-06,8
7.696e-06,0
7.700e-06,8
7.704e-06,0
7.708e-06,4
7.712e-06,0
7.716e-06,0
7.720e-06,4
7.724e-06,8
7.728e-06,4
7.732e-06,4
7.736e-06,4
7.740e-06,8
7.744e-06,0
7.748e-06,4
7.752e-06,4
7.756e-06,-4
7.760e-06,0
7.764e-06,0
7.768e-06,4
7.772e-06,0
7.776e-06,-4
7.780e-06,4
7.784e-06,0
7.788e-06,-4
7.792e-06,0
7.796e-06,0
7.800e-06,0
7.804e-06,-4
7.808e-06,-4
7.812e-06,-4
7.816e-06,-4
7.820e-06,-4
7.824e-06,0
7.828e-06,-4
7.832e-06,0
7.836e-06,-8
7.840e-06,-4
7.844e-06,-12
7.848e-06,-8
7.852e-06,-4
7.856e-06,-4
7.860e-06,-4
7.864e-06,-12
7.868e-06,-8
7.872e-06,0
7.876e-06,-8
7.880e-06,-8
7.884e-06,-12
7.888e-06,-12
7.892e-06,-8
7.896e-06,-4
7.900e-06,-12
7.904e-06,0
7.908e-06,-4
7.912e-06,-4
7.916e-06,-4
7.920e-06,-4
7.924e-06,-4
7.928e-06,-4
7.932e-06,4
7.936e-06,-4
7.940e-06,8
7.944e-06,0
7.948e-06,0
7.952e-06,0
7.956e-06,8
7.960e-06,8
7.964e-06,4
7.968e-06,4
7.972e-06,0
7.976e-06,0
7.980e-06,4
7.984e-06,4
7.988e-06,-4
7.992e-06,4
7.996e-06,0
8.000e-06,-4
8.004e-06,0
8.008e-06,0
8.012e-06,0
8.016e-06,-4
8.020e-06,0
8.024e-06,-4
8.028e-06,-4
8.032e-06,-4
8.036e-06,-4
8.040e-06,4
8.044e-06,-8
8.048e-06,0
8.052e-06,-4
8.056e-06,-8
8.060e-06,4
8.064e-06,4
8.068e-06,4
8.072e-06,4
8.076e-06,0
8.080e-06,8
8.084e-06,0
8.088e-06,4
8.092e-06,0
8.096e-06,4
8.100e-06,0
8.104e-06,8
8.108e-06,8
8.112e-06,4
8.116e-06,-4
8.120e-06,4
8.124e-06,0
8.128e-06,0
8.132e-06,4
8.136e-06,8
8.140e-06,4
8.144e-06,8
8.148e-06,0
8.152e-06,4
8.156e-06,4
8.160e-06,0
8.164e-06,0
8.168e-06,4
8.172e-06,8
8.176e-06,4
8.180e-06,-4
8.184e-06,4
8.188e-06,0
8.192e-06,12
8.196e-06,4
8.200e-06,4
8.204e-06,4
8.208e-06,8
8.212e-06,0
8.216e-06,0
8.220e-06,0
8.224e-06,8
8.228e-06,4
8.232e-06,8
8.236e-06,-4
8.240e-06,0
8.244e-06,0
8.248e-06,4
8.252e-06,4
8.256e-06,0
8.260e-06,0
8.264e-06,0
8.268e-06,8
8.272e-06,4
8.276e-06,8
8.280e-06,0
8.284e-06,4
8.288e-06,4
8.292e-06,8
8.296e-06,8
8.300e-06,4
8.304e-06,0
8.308e-06,8
8.312e-06,0
8.316e-06,8
8.320e-06,0
8.324e-06,4
8.328e-06,8
8.332e-06,8
8.336e-06,0
8.340e-06,12
8.344e-06,4
8.348e-06,8
8.352e-06,4
8.356e-06,4
8.360e-06,12
8.364e-06,4
8.368e-06,8
8.372e-06,12
8.376e-06,4
8.380e-06,8
8.384e-06,0
8.388e-06,4
8.392e-06,0
8.396e-06,12
8.400e-06,12
8.404e-06,4
8.408e-06,0
8.412e-06,0
8.416e-06,12
8.420e-06,0
8.424e-06,-4
8.428e-06,4
8.432e-06,0
8.436e-06,4
8.440e-06,4
8.444e-06,-4
8.448e-06,0
8.452e-06,0
8.456e-06,-4
8.460e-06,0
8.464e-06,0
8.468e-06,0
8.472e-06,-4
8.476e-06,0
8.480e-06,4
8.484e-06,0
8.488e-06,-4
8.492e-06,0
8.496e-06,-4
8.500e-06,4
8.504e-06,0
8.508e-06,4
8.512e-06,4
8.516e-06,4
8.520e-06,-4
8.524e-06,-4
8.528e-06,-4
8.532e-06,0
8.536e-06,0
8.540e-06,8
8.544e-06,0
8.548e-06,8
8.552e-06,0
8.556e-06,4
8.560e-06,0
8.564e-06,-4
8.568e-06,0
8.572e-06,4
8.576e-06,0
8.580e-06,0
8.584e-06,0
8.588e-06,-8
8.592e-06,0
8.596e-06,-4
8.600e-06,0
8.604e-06,0
8.608e-06,0
8.612e-06,-8
8.616e-06,0
8.620e-06,-4
8.624e-06,-8
8.628e-06,-4
8.632e-06,0
8.636e-06,0
8.640e-06,0
8.644e-06,-8
8.648e-06,0
8.652e-06,0
8.656e-06,-4
8.660e-06,0
8.664e-06,4
8.668e-06,-4
8.672e-06,0
8.676e-06,0
8.680e-06,-4
8.684e-06,4
8.688e-06,0
8.692e-06,4
8.696e-06,-4
8.700e-06,8
8.704e-06,0
8.708e-06,-4
8.712e-06,0
8.716e-06,0
8.720e-06,0
8.724e-06,-4
8.728e-06,0
8.732e-06,4
8.736e-06,0
8.740e-06,-4
8.744e-06,0
8.748e-06,0
8.752e-06,-8
8.756e-06,0
8.760e-06,-4
8.764e-06,4
8.768e-06,0
8.772e-06,0
8.776e-06,-4
8.780e-06,-4
8.784e-06,0
8.788e-06,0
8.792e-06,0
8.796e-06,4
8.800e-06,-4
8.804e-06,0
8.808e-06,-4
8.812e-06,4
8.816e-06,-4
8.820e-06,-8
8.824e-06,-4
8.828e-06,-4
8.832e-06,-4
8.836e-06,-4
8.840e-06,0
8.844e-06,-8
8.848e-06,0
8.852e-06,0
8.856e-06,-4
8.860e-06,0
8.864e-06,0
8.868e-06,0
8.872e-06,-4
8.876e-06,0
8.880e-06,0
8.884e-06,0
8.888e-06,0
8.892e-06,4
8.896e-06,-4
8.900e-06,-4
8.904e-06,4
8.908e-06,0
8.912e-06,-4
8.916e-06,-4
8.920e-06,-4
8.924e-06,4
8.928e-06,0
8.932e-06,0
8.936e-06,0
8.940e-06,-4
8.944e-06,0
8.948e-06,0
8.952e-06,0
8.956e-06,-8
8.960e-06,4
8.964e-06,0
8.968e-06,0
8.972e-06,-12
8.976e-06,-4
8.980e-06,-4
8.984e-06,8
8.988e-06,0
8.992e-06,-4
8.996e-06,-4
9.000e-06,0
9.004e-06,-4
9.008e-06,0
9.012e-06,0
9.016e-06,4
9.020e-06,0
9.024e-06,4
9.028e-06,4
9.032e-06,0
9.036e-06,8
9.040e-06,4
9.044e-06,4
9.048e-06,0
9.052e-06,-4
9.056e-06,4
9.060e-06,4
9.064e-06,4
9.068e-06,0
9.072e-06,4
9.076e-06,4
9.080e-06,4
9.084e-06,0
9.088e-06,-4
9.092e-06,-4
9.096e-06,0
9.100e-06,4
9.104e-06,4
9.108e-06,0
9.112e-06,4
9.116e-06,-4
9.120e-06,-4
9.124e-06,0
9.128e-06,-4
9.132e-06,4
9.136e-06,0
9.140e-06,4
9.144e-06,8
9.148e-06,0
9.152e-06,4
9.156e-06,4
9.160e-06,4
9.164e-06,0
9.168e-06,0
9.172e-06,4
9.176e-06,0
9.180e-06,4
9.184e-06,0
9.188e-06,0
9.192e-06,0
9.196e-06,0
9.200e-06,0
9.204e-06,0
9.208e-06,0
9.212e-06,4
9.216e-06,8
9.220e-06,0
9.224e-06,-4
9.228e-06,-4
9.232e-06,4
9.236e-06,0
9.240e-06,8
9.244e-06,4
9.248e-06,0
9.252e-06,0
9.256e-06,0
9.260e-06,4
9.264e-06,4
9.268e-06,8
9.272e-06,8
9.276e-06,-8
9.280e-06,-4
9.284e-06,-4
9.288e-06,-4
9.292e-06,0
9.296e-06,0
9.300e-06,0
9.304e-06,4
9.308e-06,4
9.312e-06,-8
9.316e-06,-4
9.320e-06,-4
9.324e-06,-4
9.328e-06,-4
9.332e-06,-4
9.336e-06,-4
9.340e-06,-8
9.344e-06,8
9.348e-06,0
9.352e-06,4
9.356e-06,4
9.360e-06,8
9.364e-06,4
9.368e-06,0
9.372e-06,-4
9.376e-06,4
9.380e-06,4
9.384e-06,8
9.388e-06,-4
9.392e-06,0
9.396e-06,0
9.400e-06,4
9.404e-06,8
9.408e-06,-4
9.412e-06,0
9.416e-06,-4
9.420e-06,4
9.424e-06,-4
9.428e-06,-4
9.432e-06,0
9.436e-06,0
9.440e-06,0
9.444e-06,-4
9.448e-06,-4
9.452e-06,0
9.456e-06,-4
9.460e-06,0
9.464e-06,0
9.468e-06,0
9.472e-06,4
9.476e-06,0
9.480e-06,0
9.484e-06,-4
9.488e-06,0
9.492e-06,0
9.496e-06,0
9.500e-06,8
9.504e-06,4
9.508e-06,4
9.512e-06,0
9.516e-06,0
9.520e-06,0
9.524e-06,0
9.528e-06,8
9.532e-06,8
9.536e-06,4
9.540e-06,0
9.544e-06,4
9.548e-06,-4
9.552e-06,0
9.556e-06,4
9.560e-06,0
9.564e-06,0
9.568e-06,-4
9.572e-06,0
9.576e-06,-4
9.580e-06,8
9.584e-06,4
9.588e-06,0
9.592e-06,0
9.596e-06,8
9.600e-06,-4
9.604e-06,4
9.608e-06,4
9.612e-06,0
9.616e-06,-4
9.620e-06,0
9.624e-06,-4
9.628e-06,0
9.632e-06,4
9.636e-06,-4
9.640e-06,0
9.644e-06,0
9.648e-06,0
9.652e-06,0
9.656e-06,-4
9.660e-06,0
9.664e-06,-4
9.668e-06,0
9.672e-06,0
9.676e-06,-4
9.680e-06,0
9.684e-06,-4
9.688e-06,0
9.692e-06,0
9.696e-06,-4
9.700e-06,0
9.704e-06,4
9.708e-06,4
9.712e-06,4
9.716e-06,-4
9.720e-06,0
9.724e-06,-4
9.728e-06,0
9.732e-06,-4
9.736e-06,4
9.740e-06,-4
9.744e-06,0
9.748e-06,0
9.752e-06,0
9.756e-06,0
9.760e-06,0
9.764e-06,0
9.768e-06,-8
9.772e-06,0
9.776e-06,0
9.780e-06,-8
9.784e-06,-4
9.788e-06,4
9.792e-06,0
9.796e-06,0
9.800e-06,0
9.804e-06,0
9.808e-06,4
9.812e-06,0
9.816e-06,4
9.820e-06,0
9.824e-06,0
9.828e-06,0
9.832e-06,-4
9.836e-06,-8
9.840e-06,4
9.844e-06,-4
9.848e-06,0
9.852e-06,-4
9.856e-06,-4
9.860e-06,0
9.864e-06,-4
9.868e-06,4
9.872e-06,-4
9.876e-06,0
9.880e-06,0
9.884e-06,-4
9.888e-06,-4
9.892e-06,-4
9.896e-06,0
9.900e-06,0
9.904e-06,-4
9.908e-06,-4
9.912e-06,0
9.916e-06,0
9.920e-06,0
9.924e-06,0
9.928e-06,4
9.932e-06,-4
9.936e-06,-4
9.940e-06,4
9.944e-06,4
9.948e-06,4
9.952e-06,-8
9.956e-06,0
9.960e-06,0
9.964e-06,0
9.968e-06,0
9.972e-06,0
9.976e-06,-4
9.980e-06,0
9.984e-06,4
9.988e-06,-8
9.992e-06,0
9.996e-06,-4
1.0000e-05,8
1.0004e-05,0
1.0008e-05,0
1.0012e-05,0
1.0016e-05,-4
1.0020e-05,0
1.0024e-05,-4
1.0028e-05,0
1.0032e-05,0
1.0036e-05,0
1.0040e-05,0
1.0044e-05,0
1.0048e-05,0
1.0052e-05,-4
1.0056e-05,-4
1.0060e-05,0
1.0064e-05,4
1.0068e-05,-4
1.0072e-05,-4
1.0076e-05,4
1.0080e-05,-4
1.0084e-05,0
1.0088e-05,-4
1.0092e-05,-4
1.0096e-05,0
1.0100e-05,-4
1.0104e-05,-4
1.0108e-05,4
1.0112e-05,-4
1.0116e-05,4
1.0120e-05,0
1.0124e-05,-4
1.0128e-05,-4
1.0132e-05,-8
1.0136e-05,0
1.0140e-05,0
1.0144e-05,4
1.0148e-05,0
1.0152e-05,-4
1.0156e-05,12
1.0160e-05,0
1.0164e-05,-4
1.0168e-05,0
1.0172e-05,0
1.0176e-05,0
1.0180e-05,0
1.0184e-05,0
1.0188e-05,0
1.0192e-05,4
1.0196e-05,-12
1.0200e-05,-4
1.0204e-05,8
1.0208e-05,-8
1.0212e-05,0
1.0216e-05,0
1.0220e-05,-8
1.0224e-05,0
1.0228e-05,4
1.0232e-05,-4
1.0236e-05,4
1.0240e-05,0
1.0244e-05,-4
1.0248e-05,4
1.0252e-05,0
1.0256e-05,4
1.0260e-05,-4
1.0264e-05,-4
1.0268e-05,-4
1.0272e-05,-4
1.0276e-05,-4
1.0280e-05,4
1.0284e-05,0
1.0288e-05,0
1.0292e-05,0
1.0296e-05,0
1.0300e-05,-4
1.0304e-05,4
1.0308e-05,-4
1.0312e-05,-4
1.0316e-05,4
1.0320e-05,0
1.0324e-05,-4
1.0328e-05,0
1.0332e-05,-4
1.0336e-05,-4
1.0340e-05,-4
1.0344e-05,0
1.0348e-05,0
1.0352e-05,-8
1.0356e-05,-8
1.0360e-05,-4
1.0364e-05,4
1.0368e-05,0
1.0372e-05,0
1.0376e-05,0
1.0380e-05,4
1.0384e-05,-8
1.0388e-05,-4
1.0392e-05,-4
1.0396e-05,0
1.0400e-05,-4
1.0404e-05,0
1.0408e-05,-8
1.0412e-05,0
1.0416e-05,0
1.0420e-05,-4
1.0424e-05,0
1.0428e-05,4
1.0432e-05,-4
1.0436e-05,-4
1.0440e-05,-4
1.0444e-05,-4
1.0448e-05,0
1.0452e-05,-4
1.0456e-05,-4
1.0460e-05,4
1.0464e-05,-4
1.0468e-05,-4
1.0472e-05,-4
1.0476e-05,-12
1.0480e-05,0
1.0484e-05,-4
1.0488e-05,-4
1.0492e-05,8
1.0496e-05,-4
1.0500e-05,0
1.0504e-05,0
1.0508e-05,4
1.0512e-05,0
1.0516e-05,-4
1.0520e-05,-4
1.0524e-05,0
1.0528e-05,0
1.0532e-05,-4
1.0536e-05,0
1.0540e-05,-4
1.0544e-05,0
1.0548e-05,0
1.0552e-05,-4
1.0556e-05,4
1.0560e-05,0
1.0564e-05,0
1.0568e-05,-4
1.0572e-05,0
1.0576e-05,4
1.0580e-05,-4
1.0584e-05,-4
1.0588e-05,4
1.0592e-05,-8
1.0596e-05,4
1.0600e-05,-12
1.0604e-05,0
1.0608e-05,-4
1.0612e-05,0
1.0616e-05,-8
1.0620e-05,0
1.0624e-05,-12
1.0628e-05,0
1.0632e-05,0
1.0636e-05,4
1.0640e-05,0
1.0644e-05,-8
1.0648e-05,0
1.0652e-05,-4
1.0656e-05,-8
1.0660e-05,0
1.0664e-05,0
1.0668e-05,0
1.0672e-05,8
1.0676e-05,-4
1.0680e-05,0
1.0684e-05,0
1.0688e-05,-4
1.0692e-05,0
1.0696e-05,0
1.0700e-05,0
1.0704e-05,0
1.0708e-05,0
1.0712e-05,0
1.0716e-05,0
1.0720e-05,4
1.0724e-05,-4
1.0728e-05,4
1.0732e-05,0
1.0736e-05,-4
1.0740e-05,-4
1.0744e-05,0
1.0748e-05,0
1.0752e-05,0
1.0756e-05,4
1.0760e-05,-4
1.0764e-05,-8
1.0768e-05,-8
1.0772e-05,0
1.0776e-05,-4
1.0780e-05,-8
1.0784e-05,-4
1.0788e-05,0
1.0792e-05,-4
1.0796e-05,-4
1.0800e-05,0
1.0804e-05,0
1.0808e-05,-4
1.0812e-05,-4
1.0816e-05,-4
1.0820e-05,0
1.0824e-05,0
1.0828e-05,-4
1.0832e-05,0
1.0836e-05,-4
1.0840e-05,-4
1.0844e-05,0
1.0848e-05,-4
1.0852e-05,-4
1.0856e-05,-4
1.0860e-05,0
1.0864e-05,-4
1.0868e-05,-4
1.0872e-05,-4
1.0876e-05,0
1.0880e-05,-4
1.0884e-05,-8
1.0888e-05,-8
1.0892e-05,0
1.0896e-05,4
1.0900e-05,-12
1.0904e-05,0
1.0908e-05,-8
1.0912e-05,4
1.0916e-05,-4
1.0920e-05,4
1.0924e-05,0
1.0928e-05,0
1.0932e-05,0
1.0936e-05,4
1.0940e-05,-4
1.0944e-05,-4
1.0948e-05,0
1.0952e-05,0
1.0956e-05,0
1.0960e-05,-12
1.0964e-05,0
1.0968e-05,-4
1.0972e-05,0
1.0976e-05,-12
1.0980e-05,0
1.0984e-05,-8
1.0988e-05,-8
1.0992e-05,0
1.0996e-05,-8
1.1000e-05,-4
1.1004e-05,0
1.1008e-05,-4
1.1012e-05,-4
1.1016e-05,-8
1.1020e-05,-4
1.1024e-05,4
1.1028e-05,0
1.1032e-05,-8
1.1036e-05,-4
1.1040e-05,-4
1.1044e-05,-8
1.1048e-05,0
1.1052e-05,0
1.1056e-05,-4
1.1060e-05,0
1.1064e-05,-4
1.1068e-05,0
1.1072e-05,-4
1.1076e-05,-4
1.1080e-05,-8
1.1084e-05,-4
1.1088e-05,-4
1.1092e-05,-4
1.1096e-05,-4
1.1100e-05,0
1.1104e-05,-4
1.1108e-05,-4
1.1112e-05,-4
1.1116e-05,-8
1.1120e-05,-4
1.1124e-05,0
1.1128e-05,0
1.1132e-05,0
1.1136e-05,-4
1.1140e-05,0
1.1144e-05,0
1.1148e-05,0
1.1152e-05,4
1.1156e-05,-4
1.1160e-05,-4
1.1164e-05,0
1.1168e-05,0
1.1172e-05,-4
1.1176e-05,-4
1.1180e-05,-4
1.1184e-05,-4
1.1188e-05,-4
1.1192e-05,-4
1.1196e-05,-4
1.1200e-05,-4
1.1204e-05,0
1.1208e-05,-4
1.1212e-05,4
1.1216e-05,0
1.1220e-05,-8
1.1224e-05,0
1.1228e-05,0
1.1232e-05,-4
1.1236e-05,-8
1.1240e-05,-4
1.1244e-05,4
1.1248e-05,-4
1.1252e-05,4
1.1256e-05,0
1.1260e-05,-4
1.1264e-05,0
1.1268e-05,-8
1.1272e-05,-4
1.1276e-05,-4
1.1280e-05,-4
1.1284e-05,-4
1.1288e-05,-4
1.1292e-05,-8
1.1296e-05,-8
1.1300e-05,-4
1.1304e-05,0
1.1308e-05,0
1.1312e-05,0
1.1316e-05,-4
1.1320e-05,-4
1.1324e-05,0
1.1328e-05,-4
1.1332e-05,0
1.1336e-05,-4
1.1340e-05,0
1.1344e-05,-4
1.1348e-05,-4
1.1352e-05,-4
1.1356e-05,0
1.1360e-05,-4
1.1364e-05,4
1.1368e-05,-4
1.1372e-05,0
1.1376e-05,-8
1.1380e-05,-4
1.1384e-05,-4
1.1388e-05,-4
1.1392e-05,-8
1.1396e-05,-4
1.1400e-05,0
1.1404e-05,0
1.1408e-05,0
1.1412e-05,0
1.1416e-05,-4
1.1420e-05,0
1.1424e-05,-4
1.1428e-05,-8
1.1432e-05,0
1.1436e-05,0
1.1440e-05,0
1.1444e-05,0
1.1448e-05,0
1.1452e-05,-4
1.1456e-05,0
1.1460e-05,-8
1.1464e-05,-4
1.1468e-05,0
1.1472e-05,0
1.1476e-05,0
1.1480e-05,0
1.1484e-05,-4
1.1488e-05,-4
1.1492e-05,0
1.1496e-05,-8
1.1500e-05,-4
1.1504e-05,-4
1.1508e-05,4
1.1512e-05,-4
1.1516e-05,-4
1.1520e-05,0
1.1524e-05,-4
1.1528e-05,4
1.1532e-05,-4
1.1536e-05,0
1.1540e-05,-4
1.1544e-05,-4
1.1548e-05,-4
1.1552e-05,0
1.1556e-05,-8
1.1560e-05,-4
1.1564e-05,-4
1.1568e-05,0
1.1572e-05,4
1.1576e-05,-8
1.1580e-05,-4
1.1584e-05,-4
1.1588e-05,-8
1.1592e-05,0
1.1596e-05,-4
1.1600e-05,0
1.1604e-05,-4
1.1608e-05,0
1.1612e-05,0
1.1616e-05,-4
1.1620e-05,-12
1.1624e-05,0
1.1628e-05,-4
1.1632e-05,-4
1.1636e-05,4
1.1640e-05,-4
1.1644e-05,4
1.1648e-05,-4
1.1652e-05,0
1.1656e-05,-4
1.1660e-05,0
1.1664e-05,4
1.1668e-05,-4
1.1672e-05,0
1.1676e-05,-4
1.1680e-05,0
1.1684e-05,-8
1.1688e-05,0
1.1692e-05,0
1.1696e-05,0
1.1700e-05,0
1.1704e-05,0
1.1708e-05,-4
1.1712e-05,-4
1.1716e-05,-8
1.1720e-05,0
1.1724e-05,-8
1.1728e-05,0
1.1732e-05,0
1.1736e-05,0
1.1740e-05,-4
1.1744e-05,0
1.1748e-05,-8
1.1752e-05,-4
1.1756e-05,0
1.1760e-05,-8
1.1764e-05,0
1.1768e-05,-4
1.1772e-05,0
1.1776e-05,-4
1.1780e-05,0
1.1784e-05,0
1.1788e-05,-4
1.1792e-05,0
1.1796e-05,0
1.1800e-05,-4
1.1804e-05,-8
1.1808e-05,0
1.1812e-05,0
1.1816e-05,0
1.1820e-05,0
1.1824e-05,0
1.1828e-05,-4
